annots.chs|1A
0B|0022FE85
0B|0022FE89
0B|0022E82A
0B|0022DF7B
0B|0022DF81
0B|0022DFB9
0B|0022DFC0
0B|002302D9
0B|002302FB
0B|0023038B
0B|002303B8
0B|00230654
0B|0023067A
0B|00230693
0B|002307D9
0B|002307E7
0B|002308B1
0B|00235A66
0B|00235A86
0B|00235A8F
0B|00235A9E
0B|00235AB7
0B|00235ABA
0B|00235ABE
0B|00235AC7
0B|00235ACB
0B|00235ACE
0B|00235AE0
0B|00235B14
0B|00230443
0B|00230463
0B|00230479
0B|0022DFCD
0B|0022FDA2
0B|0022FDC5
0B|00236416
0B|0023644A
0B|00236451
0B|0023660E
0B|00236654
0B|00236641
0B|00236645
0B|00236470
0B|002366B5
0B|00236760
0B|002367D9
0B|00236816
0B|00236B65
0B|00236B7E
0B|00236B86
0B|00236839
0B|0023649D
0B|002364BA
0B|0023657B
0B|00236E29
0B|00236F29
0B|00236F72
0B|00236597
0B|0023659B
0B|002365B6
0B|002365E1
0B|002365E3
0B|0022FE10
0B|0022FE18
0B|0022FE30
0B|0022FE4C
0B|00236FAF
0B|00236FC2
0B|00236FC3
0B|00236FDC
0B|00236FCD
0B|00236FF1
0B|00236FF2
0B|002309F3
0B|00230A6F
0B|00231362
0B|00231369
0B|002313CE
0B|002313E9
0B|00231403
0B|00231410
0B|0023173E
0B|0023159E
0B|002315CF
0B|00231E9D
0B|00231EC7
0B|00231EE6
0B|00231F10
0B|00231F49
0B|00232044
0B|00482E4E
0B|00482912
0B|00482937
0B|0048296D
0B|00482979
0B|00482030
0B|0045DFE4
0B|0045E02D
0B|0045E038
0B|0045E03C
0B|0045E041
0B|0045E042
0B|0045E062
0B|0045E075
0B|0045E081
0B|00483F7E
0B|00483F91
0B|00483FA6
0B|00483FCE
0B|00484638
0B|00484645
0B|00484026
0B|00484035
0B|00484038
0B|00484654
0B|00484662
0B|00484668
0B|00484677
0B|0048467C
0B|0048468A
0B|00484697
0B|0048469E
0B|00483FE6
0B|00483FEC
0B|00484021
0B|00484022
0B|0048211D
0B|00482146
0B|00482151
0B|00482156
0B|00482165
0B|00482177
0B|00482181
0B|0048218A
0B|004821B4
0B|004821C6
0B|004821E1
0B|0048220B
0B|0048221D
0B|00482237
0B|00482261
0B|00482273
0B|0048228D
0B|004822B7
0B|004822C9
0B|004822E3
0B|0048230D
0B|0048231F
0B|00482339
0B|00482363
0B|00482375
0B|0048238C
0B|004823B6
0B|004823C8
0B|004823EA
0B|0048241B
0B|0048244F
0B|00482483
0B|004824B7
0B|004824E7
0B|00482517
0B|00482547
0B|0048254B
0B|00482560
0B|00482572
0B|0048257E
0B|00482590
0B|004825A2
0B|004825AE
0B|004825C0
0B|004825D2
0B|004825DE
0B|004825F0
0B|00482602
0B|0048260E
0B|00482620
0B|00482632
0B|0048263E
0B|00482650
0B|00482662
0B|0048266E
0B|0048267D
0B|0048268C
0B|004826B5
0B|004826DF
0B|004826F1
0B|00482750
0B|0048277A
0B|0048278C
0B|004827CA
0B|00482801
0B|0045E051
0B|004827DB
0B|004827E0
0B|004827F1
0B|004827FF
0B|0045E036
0B|004821CA
0B|004823DD
0B|00482B99
0B|00482BC7
0B|00481C6A
0B|00482A76
0B|004829E4
0B|000C8B34
0B|00482A25
0B|00482C67
0B|00482C7B
0B|00482CA3
0B|00482AEB
0B|004852CF
0B|004852F7
0B|004852FE
0B|00485302
0B|00485307
0B|0048530C
0B|0048530F
0B|004854E7
0B|004846A2
0B|004846DA
0B|004846DF
0B|0048556B
0B|0048556D
0B|00482BCF
0B|00482BD5
0B|00482BF3
0B|00482C03
0B|00482C19
0B|00482277
0B|00481E58
0B|00481EB7
0B|00481EC4
0B|00481ECE
0B|00481ED7
0B|00481EDD
0B|00482C81
0B|00482C9A
0B|00481F30
0B|0048532B
0B|0048532F
0B|00481F69
0B|00482009
0B|004846B8
0B|0048214E
0B|00482825
0B|00482865
0B|00482873
0B|00482877
0B|004829C9
0B|004829D5
0B|004829E3
0B|00483F2A
0B|00483F3C
0B|0048490F
0B|0048495E
0B|00484963
0B|00484864
0B|00484876
0B|0048489F
0B|004848B2
0B|004848B4
0B|004848B6
0B|0048497C
0B|00484980
0B|00484CAF
0B|00484CBF
0B|00484CC7
0B|00484CCE
0B|00484CE1
0B|00484CE9
0B|00484D18
0B|00484D23
0B|00484D32
0B|00484D38
0B|00484D47
0B|00484D5B
0B|00484D67
0B|00484D73
0B|00484D7B
0B|00484D86
0B|00484D95
0B|00484DA7
0B|00484DB3
0B|0048517C
0B|00485214
0B|00485221
0B|00485224
0B|0048523A
0B|00485250
0B|00485264
0B|00485271
0B|0048529F
0B|004852B4
0B|004852BE
0B|004852C6
0B|004852C8
0B|00484DD8
0B|00484DE5
0B|00484DE8
0B|00484DF0
0B|00484E15
0B|00484E23
0B|00484E2C
0B|00484E37
0B|00484E59
0B|00484E6E
0B|00484E5E
0B|00484E51
0B|00484E76
0B|00484E79
0B|00484CDB
0B|00485218
0B|0048522A
0B|0048526E
0B|00484EC0
0B|00484EC2
0B|00484996
0B|00484999
0B|004849C7
0B|004849D1
0B|00484872
0B|004849AC
0B|004849AF
0B|004849D9
0B|0048559F
0B|004855B1
0B|004855AC
0B|004855B5
0B|004849F9
0B|004849FD
0B|00484A23
0B|004819BD
0B|004819DD
0B|004819E6
0B|004819F3
0B|004819F5
0B|00484A39
0B|004819F8
0B|00484A52
0B|00484A79
0B|00484A88
0B|00484A8D
0B|00484AA4
0B|00484AB0
0B|00484AC6
0B|00484ADE
0B|00484B19
0B|00484B47
0B|00484B49
0B|00484B93
0B|00484BB4
0B|00484BC2
0B|00484BFF
0B|00484B5E
0B|00484C26
0B|00484C3F
0B|00484C42
0B|00484C66
0B|004840F1
0B|00484105
0B|0048410C
0B|0048411A
0B|0048411B
0B|00484124
0B|00484151
0B|00484181
0B|00484182
0B|00484C96
0B|00484C9E
0B|00483F6F
0B|00483F77
0B|00483F78
0B|0048288C
0B|00484EC9
0B|00484ED4
0B|004845EF
0B|004845FE
0B|00484602
0B|00484608
0B|00484617
0B|0048461E
0B|0048462D
0B|00484633
0B|00484EE2
0B|00485574
0B|00485582
0B|00485583
0B|00485592
0B|00485593
0B|00484EE7
0B|00484EEC
0B|00484EF4
0B|00484EFB
0B|00482892
0B|004828B5
0B|004828C2
0B|004828D1
0B|004828DB
0B|004828E7
0B|004829C1
0B|002320C5
0B|0023234A
0B|00483AAE
0B|00483AC6
0B|00483AC8
0B|00483AE0
0B|00483D4D
0B|00484188
0B|00481A1C
0B|004841D7
0B|004841DB
0B|004841DE
0B|004841FB
0B|0048421C
0B|0048425B
0B|0048427E
0B|00484298
0B|0048428E
0B|0048429F
0B|004842A4
0B|004842A8
0B|004842D9
0B|004842FB
0B|00484325
0B|0048432A
0B|0048435B
0B|00484389
0B|004843A8
0B|004843B0
0B|004843B6
0B|004843D5
0B|004843EE
0B|004843F7
0B|004843FC
0B|0048440A
0B|004845E6
0B|004845E8
0B|00483D80
0B|00483D93
0B|00483B02
0B|00483B33
0B|00483B38
0B|00483B3D
0B|00483B42
0B|00483B4C
0B|00483B50
0B|00483B53
0B|00483B6E
0B|00483B77
0B|00483BA6
0B|00483BA9
0B|00483BB3
0B|00483BBD
0B|00483BBF
0B|00232381
0B|00232386
0B|002323B2
0B|002323BC
0B|002323CB
0B|004842A1
0B|00484335
0B|00484348
0B|00484353
0B|00233606
0B|0023104E
0B|00233D65
0B|00233D6E
0B|00233D90
0B|00233DA2
0B|00233DB0
0B|00233DC3
0B|00233DC9
0B|00233DCF
0B|00233DED
0B|00233E25
0B|00233E27
0B|00233E41
0B|00233E45
0B|00233E50
0B|00233E81
0B|002341AD
0B|00230BFD
0B|00233DF3
0B|00233DF7
0B|00235B0C
0B|0023757E
0B|002375BF
0B|002375CC
0B|002374B2
0B|002374D8
0B|0023420F
0B|0022BD7E
0B|00234E8E
0B|00234E99
0B|00235018
0B|0023511B
0B|00235120
0B|00235129
0B|00235134
0B|00235145
0B|00235153
0B|0023515A
0B|0023515D
0B|0023763F
0B|00234AC5
0B|00234ADC
0B|0023502B
0B|00235039
0B|00235053
0B|0023132B
0B|002313F1
0B|0023144E
0B|00235149
0B|002303A2
0B|005D0A1E
0B|005D0B1D
0B|005D0B2C
0B|005D0B34
0B|005D0B49
0B|005D0B50
0B|005D0B6B
0B|005D0B6E
0B|005D0B76
0B|005D0B7C
0B|005D0B7F
0B|005D0BCE
0B|005D0BFC
0B|005D0CB2
0B|005D0CE1
0B|005D0CE4
0B|005D0D2F
0B|005D0D48
0B|005D0D4C
0B|005D0D5F
0B|005D0CFA
0B|00234AE4
0B|00235392
0B|00238CB2
0B|00238CBB
0B|00238CC9
0B|0023516B
0B|00229C7D
0B|00229C9B
0B|00238EA3
0B|00238ECF
0B|00238EF0
0B|00238F4D
0B|00238F70
0B|00238F5E
0B|00238F62
0B|00238F69
0B|00238EF6
0B|00238EFD
0B|00238F8F
0B|00238FB0
0B|00238FBC
0B|00238FC4
0B|00238FC5
0B|00238FF6
0B|00239012
0B|0023901A
0B|00239034
0B|00239029
0B|00239038
0B|0023903F
0B|00239047
0B|00239051
0B|00229CD7
0B|00229740
0B|002286A9
0B|00234C1F
0B|002390DE
0B|002390EC
0B|00239103
0B|00239127
0B|0023913B
0B|0023913C
0B|0023922A
0B|006B74B0
55|000AD556
55|000172DE
41|00D70014
41|000FB532
41|000FB534
41|00D7AF26
41|00D7ADEC
41|00D7AE0E
41|00D7AE10
41|00D7AE27
41|002F3860
41|002F3892
41|002F389B
41|0010F220
41|0010F246
41|0010F24C
41|0010F261
41|0012B430
41|0012B44C
41|0012B463
41|0012B472
41|0012B47C
41|0012B489
41|0012B48C
41|0012B498
41|0012B4B4
41|0012B4B7
41|0012B4C3
41|0012B4CC
41|0012B549
41|00231516
41|00231518
41|002F38CE
41|002F3902
41|0022FB17
41|002721AE
41|002418D7
41|001DD92D
41|001441C0
41|001441E3
41|001441F0
41|001441F9
41|001441FF
41|00144210
41|001DD964
41|009C0FBA
41|009C0FC0
41|009C0FD7
41|00306478
41|002F3920
41|002303F6
41|002303F8
41|001C47A0
41|001C5C60
41|001C5CA4
41|001C7CB0
41|001C7D03
41|001C7D17
41|001C7D23
41|001C7D4E
41|001C7D5A
41|001C7D6F
41|001C7D8F
41|001C7DC2
41|001C7DC9
41|001C7DD5
41|001C5CDB
41|001C8390
41|001C6330
41|001B0D99
41|001B31E0
41|001B320C
41|001B3217
41|001B321A
41|001B3227
41|002304D2
41|002304ED
41|00A24910
41|00A24973
41|00A249AB
41|00A249DF
41|00A249F1
41|00A24A04
41|009F04B3
41|00272134
41|00272199
41|00271FDD
