annots.chs|1A
28|0002DDBA
28|0002785D
28|00027867
28|00027869
28|00025EFA
28|00025F0F
28|00026296
28|00028D49
28|00028F24
28|00028F27
28|00028F2B
28|00028F56
28|000262D1
28|0002630B
28|00026322
28|00055728
28|0005573D
28|0005574B
28|00026339
28|000267F9
28|000267FC
28|00026805
28|000557CF
28|000557D1
28|000557D8
28|000557DF
28|000557E2
28|000557E5
28|0002E7F2
28|0002E7FF
28|0002E836
28|0002E83A
28|0002E844
28|0002E857
28|0002E866
28|0002E86C
28|0002E887
28|00055888
28|000558B0
28|000558CA
28|000558D5
28|00055908
28|00055957
28|00055960
28|0005596A
28|00055970
28|000559B7
28|000559CD
28|000559CF
28|00055A38
28|00055A48
28|0002E8A3
28|0002E8A8
28|0002E8B8
28|0002E8BC
28|000555E6
28|00055A50
28|00055AA1
28|00055B1C
28|00055B57
28|00055D8F
28|00055C8D
28|00055C90
28|00055F82
28|00055FA4
28|00055FB5
28|00055CBF
28|00055AB2
28|00055AB9
28|00055AC4
28|00055AC6
28|00055FBB
28|00055AD7
28|00055B05
28|00055B0D
28|00055B14
28|00055606
28|00055ADB
28|00055AEC
28|00055620
28|00055645
28|00055657
28|0005565C
28|00055668
28|00055671
28|00055679
28|0005489A
28|00054B0A
28|0005509D
28|000550AC
28|0005510D
28|00056027
28|00056CD7
28|00056D68
28|00056D75
28|00056D80
28|00056D88
28|00056D97
28|00056D9F
28|00056DAD
28|00056DB8
28|00056DBC
28|00056DC0
28|00056DC4
28|00056DD6
28|00056DDA
28|0003BE8F
28|00056E38
0B|001D87A5
28|00042830
0B|001D87DE
28|00056E99
28|00051248
28|0005124D
28|00056EC2
28|00056ECC
28|00056F33
28|00056F53
28|0003A5E9
28|00056F73
28|00056F93
28|00056FB3
28|00057206
28|0005722E
28|0005723C
28|0005727D
28|00057677
28|00057688
28|0005769A
28|000576A1
28|000576B3
28|0005733F
28|000573FF
28|0005740D
28|00057451
28|00057468
28|0005747F
28|000574A8
28|000574B4
28|000574BD
28|00057529
28|000575D3
28|000576B6
28|000576D8
28|000576E8
28|000576FF
28|00057700
28|0005772D
28|00057741
28|00057B6A
28|00057B95
28|00057BAA
28|00057BD0
28|00057C08
28|00057777
28|0005777F
28|0005778C
28|00057C4E
28|00057C9B
28|00057CDD
0B|001D98A7
28|00057CF4
0B|001D98CF
28|00057D0C
0B|001D98D8
28|00057D16
0B|001D98FC
28|00058016
0B|001D9902
28|00057D81
0B|001DBF30
0B|001DBF4E
0B|001DBF51
28|00057DB7
0B|001DBF8F
28|00057DBF
0B|001DBF89
28|00057DC5
0B|001DBF8E
28|00057DCC
0B|001DBF93
28|00057DDF
0B|001DBF55
28|00057DE3
0B|001DBF61
28|00057DF2
0B|001D9936
28|00057E34
28|00057E3F
28|00059A33
28|00057E99
28|00057EEB
0B|001DBF95
28|00057EF6
0B|001DBFA7
28|00057EFC
0B|001D9920
28|00057F07
28|00057F19
28|00057F23
28|00057F31
28|00057F75
28|00057F99
28|00057F9B
28|000577CC
28|000577D4
28|000577DD
28|000577FA
28|0005782E
28|000578BE
28|00058034
28|00058053
28|0005805C
28|0005808A
28|000578DC
28|000578E5
28|000578EB
0B|001D92D0
28|000578F0
28|0005808C
28|000580EC
28|000580F2
28|00058131
28|00058149
28|00057905
28|00058150
28|00058169
28|000581D1
28|000581FC
28|000581FF
28|00058204
28|00058283
28|0005828B
28|00058295
28|0005829F
28|000583FA
28|0005842F
28|0005843E
28|0005844D
28|00058452
28|00058457
28|00058477
28|000584DD
28|00058346
28|0005836B
28|00058373
28|00058377
28|000584DF
28|0005851D
28|00058521
28|00058384
28|000583F1
28|00057921
28|000579BE
28|000579C3
28|000579D7
28|000581DB
28|000581E5
28|000581F0
28|000581F2
28|0005834E
28|00058359
28|00059A51
28|00059A8F
28|00059A93
28|00058366
28|0005819C
28|00058293
28|00058419
28|0005841E
28|00058238
28|00058468
28|000579D4
28|000579E0
28|00057B2B
28|00058528
28|0005854D
28|00058553
28|00058575
28|00057B36
28|00057B39
28|00057B45
28|00057B48
28|00058579
28|000586D4
28|000585BA
28|000585FD
28|00058629
28|0005864D
28|0005865D
28|00058712
28|0005874F
28|00058669
28|00058671
28|00058674
28|00058683
28|00058689
28|00059A9A
28|00059AE3
28|00059AE6
28|00059B08
28|00059B32
28|00059B44
28|00059B4A
28|00059B50
28|00059B55
28|00059B7B
28|00059BA6
28|00059BCE
28|00059BE0
28|00059BE3
28|00059BEE
28|00059BF6
28|00059BF8
28|0005869A
28|000586CB
28|000586CD
28|00057B63
28|00057B66
28|0005760D
28|00057637
28|0005765F
28|0005766E
28|00057670
28|00057671
28|00057003
28|000570F2
28|000570FF
28|0005711B
28|00057121
28|0005714A
28|000571E5
28|000571F5
28|0005640D
28|000564B1
28|00056190
28|00056608
28|0005534D
28|0005538F
28|000553BA
28|00059070
28|000590A5
28|000590B7
28|000590D2
28|000590C5
28|00059108
28|00059185
28|00059205
28|0005916E
28|00059213
28|0005922F
28|00059231
28|0005924A
28|00059268
28|00059272
28|000592CC
28|0005917A
28|000556B9
28|000592F4
28|0005930D
28|00059310
28|0005931C
28|00059320
28|00059344
28|00059348
28|0005934D
28|00059354
28|00059358
28|00059360
28|0005935C
28|00059364
28|000556E1
28|000556E8
28|000556F5
28|0005570A
28|00055563
28|000593AE
28|000593B2
28|000593B6
28|000366E7
28|000366EF
28|00036702
28|0003670A
28|00036E95
28|00036EAC
28|00036EC0
28|0003696E
28|000372F6
28|0003732F
28|000373E2
28|000373E7
28|000373EC
28|000373F1
28|00037414
28|00037577
28|00056238
28|0005623E
28|00056271
28|00056279
28|0003A4ED
28|0003D4DC
28|0003F177
28|00040EC0
28|00040F1A
28|0003F20D
28|0004DD79
28|00040F85
28|00040FDE
28|0004AE34
28|0004AE4A
28|0004AEC6
28|0004AF24
28|0004B073
28|0003F186
28|0003F193
28|0003F1B7
28|0003F1C3
28|0003F1CC
28|0003F1D5
28|00040ECF
28|00040ED9
28|00040EE7
28|00040EF7
28|00040F28
28|00040F32
28|00040F3C
28|00040F52
28|0004B5EB
28|0004B9E7
28|0004B9F0
28|0004B9FC
28|0004BA0A
28|0004BA31
28|0004BA6E
28|0004BA7C
28|0004BA88
28|0004BA97
28|0004BAA1
28|0004BACE
28|0004BADC
28|0004BAE6
28|0004BAF0
28|0004BB06
28|0004BB3F
28|0004BB48
28|00043434
28|00043468
28|00043474
28|0004347E
28|000435B6
28|000435B8
28|00043584
28|0003FCBB
28|0003FCEC
28|0003FD00
28|0003FD18
28|0003FD21
28|0003FD51
28|0003FD6F
28|0003FD86
28|0003FD90
28|0003FDD5
28|0003FE78
28|0003FEA6
28|0004BCDF
28|0004BCE8
28|0004BD02
28|0004BD29
28|0004BE71
28|0004BE7F
28|0004BEB0
28|0004BEA4
28|0004BED1
28|0004BEDF
28|0004BEFF
28|0004BF09
28|0004BE37
28|0004BE40
28|00043732
28|00043738
28|00043744
28|0004375E
28|00059450
28|00059479
28|00059486
28|000594B3
28|000594BD
28|000594FE
28|00059502
28|00059508
28|0005950C
28|00059512
28|0005951C
28|00059522
28|00059557
28|00059572
28|00059589
28|000595A3
28|000595A7
28|000595B3
28|000595C1
28|000595E5
28|000595EF
28|000595F5
28|00059612
28|00059618
28|0005976D
28|0005965F
28|0005966E
28|00059682
28|000596A8
28|000596B5
28|000596C9
28|000596CF
28|000596DA
28|000596E3
28|000596EC
28|000596F2
28|000596E1
28|000596D8
28|000596C1
28|00059704
28|00059719
28|0005972B
28|0005972E
28|0004377F
28|0004378B
28|0005977F
28|0005978E
28|00059796
28|0005979C
28|000597A0
28|000597DA
28|000597EE
28|000597F9
28|00059804
28|00059825
28|00059830
28|00059856
28|00059866
28|00059874
28|000598CD
28|000598EA
28|0005126E
28|00051279
28|0005127E
28|00058734
28|0005873E
28|0005A01F
28|0005A031
28|00054A79
28|00054A7A
28|0005A9A9
28|0005A9BC
28|0005A9BE
28|00054A91
28|0005A9B8
28|00054AA0
28|00054AA3
28|00054AA7
28|0001921A
28|00019226
28|0001922F
28|0001923F
28|000197BD
28|000197CA
28|000197D3
28|000197E3
28|0016D62D
28|0016D657
28|0016D678
28|0016D689
28|0016D67F
28|0016D684
28|0016D68F
28|0016D6B5
28|0016D6C2
28|0016D72C
28|0016D6FA
28|0016D81E
28|0016D82F
28|0016D837
28|00019D11
28|00019D21
28|00019D3B
28|00019D45
28|00019D62
28|00019D6C
28|00019327
28|00019330
28|00019337
28|00019E7E
28|00019E90
28|0001A9B0
28|0001A9CC
28|0001A9DA
28|0001A9F4
28|0001A9FE
28|0001AA06
28|0001AA0B
28|0001AA10
28|0001AA15
28|0001AA1A
28|0001AA25
28|0001A9D3
28|0001AA32
28|0001AA37
28|0001AAF3
28|0001ABB2
28|0001ABBB
28|0001ABBD
28|0001AA57
28|0001961F
28|0001962C
28|00019642
28|0001964A
28|00019C9D
28|00019CA9
28|00019CB2
28|00019CC7
28|00019CD7
28|00019CE3
28|00019CEC
28|00019D01
28|0001B518
28|0001B53F
28|0001B560
28|0004BB79
28|0004BB87
28|0004BB93
28|0004BBA2
28|0004BBAC
28|0004BBD9
28|0004BBE7
28|0004BBF1
28|0004BBFB
28|0004BC11
28|0004DC17
28|0004DC25
28|0004DC30
28|0004DC3F
28|0004DC64
28|00040EF0
28|00040F48
28|0004BD66
28|0004BD74
28|0004BDA5
28|0004BD99
28|0004BDC6
28|0004BDD4
28|0004BDF4
28|0004BDFE
28|00043445
28|00043447
28|0004345F
28|00043491
28|000434B8
28|000434D7
28|00043500
28|0004350F
28|00043518
28|00043521
28|00043535
28|00043570
28|00043574
28|0004357C
28|00043581
28|00040F94
28|00040FB5
28|00040FBC
28|00040FEC
28|0004100C
28|00041016
28|00057941
28|00057978
28|00057991
28|000587C7
28|000587D3
28|000587D9
28|00058803
28|00058805
28|00058879
28|00058886
28|000588FB
28|0005890C
28|0005896E
28|00058981
28|000589A8
28|000589EA
28|00058A3D
28|00058A74
28|00058A87
28|00058AFB
28|00058B63
28|00058B68
28|00058B77
28|00058B6D
28|00058B7B
28|00058F42
28|000589B6
28|000579AC
28|00057963
28|00058880
28|00058884
28|00058B80
28|00058B84
28|00058B87
28|00058B96
28|0005899C
28|00058A09
28|00058888
28|00058AB5
28|000587FD
28|00058801
28|00058B9B
28|00058F6C
28|00058F78
28|00058F7F
28|00058FA3
28|00058FB9
28|00058BC3
28|00058BC7
28|00058F86
28|00058F94
28|00058C2E
28|00058C34
28|00058CF8
28|00058D6D
28|00058E53
28|00058E57
28|00058E5A
28|00058E63
28|00058E8F
28|00058EA8
28|00058E69
28|00058E6E
28|00058F05
28|00058F0C
28|00058F17
28|00058F27
28|00058F2A
28|00058F76
28|00058FAA
28|00058EB4
28|00058EB9
28|00058EBF
28|00058EC4
28|00058EF8
28|00058EDF
28|0005850C
28|00058514
28|00058F02
28|00058BC6
28|00058C7B
28|00058EB2
28|00058F31
28|00058F34
28|000580FA
28|00058102
28|00058118
28|00059BFF
28|00059C3E
28|00059C40
28|00059C44
28|00059C46
28|0005A606
28|00059CA2
28|00059CA3
28|00059A7E
28|00059A86
28|0005A0EF
28|0005919A
28|0005919C
28|000591BF
28|000591DA
28|000591E9
28|000591EC
28|000591FF
28|00059203
28|0005922B
28|00040F9E
28|00040FAC
28|00040FF6
28|00041000
28|0004352B
28|000502D0
28|000502D5
28|000502DF
28|00050301
28|00050307
28|000580FE
28|0005810A
28|00059C50
28|00059C5D
28|000580B1
28|000580BD
28|000580D3
28|0005A643
28|0005A682
28|0005A684
28|0005A688
28|0005A68A
28|0005A71C
28|0005A6E6
28|0005A6E7
28|0005855E
28|00059C5F
28|00059C63
28|00059C98
28|00059C9A
28|00059CA5
28|00057857
28|0005789B
28|000578AE
28|000591A7
28|000591AC
28|00059279
28|00059280
28|00059287
28|000592B3
28|0005AC3F
28|0005AC73
28|000591B3
28|000591B8
28|00059265
28|0005926F
28|00054A8C
28|0005A656
28|0005A6DE
28|0005AC02
28|0005888C
28|000588F3
28|000591D5
28|000592A6
28|00043750
28|00043759
28|0004375B
28|00056E56
28|00056E5B
28|00056E7D
28|00056E81
28|00056E92
28|0005713E
28|00057144
28|00056972
28|00056974
28|0005697D
28|00056318
28|0005631B
28|00056322
28|000563B5
28|000563C3
28|00055218
28|00055223
28|0005AA34
28|00055146
28|00036EB8
28|0003694F
28|00056ED6
28|00056EE0
28|00056EEA
28|00057113
28|0003A42B
28|0003A446
28|00059C12
28|0005A9C2
28|000549F8
28|0005AC70
28|00058386
28|00059BAE
28|0005A822
28|0005A83A
28|0005A846
28|0005A8AA
28|0005A8B5
28|0005AD67
28|0005AD76
28|0005AD7E
28|0005AD8C
28|0005ADB3
28|0005A8CD
28|0005A8D7
28|0005A8EC
28|0005A8F2
28|0005A96E
28|0005A96F
28|0005A983
28|0005A98B
28|0005A993
28|0005AE39
28|0005AE63
28|0005A9A4
28|00059BC8
28|00029228
28|0002922B
28|0002926D
28|0002927E
28|00028F5F
0B|001E2197
0B|001E21C6
0B|001E220E
0B|001E2214
0B|001E21E4
0B|001E21EC
28|000421BB
28|000421D6
28|000421E6
28|00058655
28|00058657
28|0003865A
28|00038665
28|0003866A
28|00038672
28|0003868E
28|00038691
28|000386A7
28|000386B2
28|00038BCA
28|00038BD1
28|00038BEB
28|00038BF5
28|00038C00
28|00038C1E
28|00038C28
28|00038C4B
28|00038C55
28|00038C6A
28|00038C7E
28|00038C82
28|00038C8E
28|00038CAE
28|00038CB1
28|00038CBC
28|0003C5FA
28|0003E43C
28|0003E440
28|0003E448
28|000A2B68
28|000583B8
28|000583BA
28|000583D4
28|000583E9
28|000583BE
28|00041034
28|0003DEB4
28|0003DF97
28|0003DFAF
28|0007BCCA
28|0004004D
28|00040224
28|00040250
28|00040414
28|00040423
28|00040480
28|00042E2A
28|0004D247
28|0004C576
17|0005A57C
17|00059181
17|0005918B
17|00027AAB
17|00031460
17|00039EAF
17|0003B99F
17|0003B756
17|0003B766
17|0003B76F
17|0003B780
17|0003B7AF
17|0003B7EA
17|0003B7FD
17|0003B82A
17|0003B839
28|00058FC8
28|00058FCF
28|00058FD6
28|00059C1A
28|00059C2F
28|0005A6A3
28|0005A6B2
28|0005A6B4
28|0005A6BF
28|000580B5
28|0005A65E
28|0005A673
28|0005A680
0B|001DD598
0B|001DD584
28|0005A3B1
28|0005A3B9
28|0005A3C8
28|0005A3E2
28|0005A40A
28|0005A418
28|0005A42D
28|0005A42E
28|0005A44A
28|0005A4DE
28|0005A4DF
28|0005A4E5
28|0005A4E8
28|0005A4F9
17|00057DE5
17|00057DEA
28|00058809
28|0005886C
28|00058871
28|00059C6E
28|00059C70
28|00059C7B
28|000580C5
28|00058536
28|00059C1C
28|0005A9A2
28|00059C3C
28|0005A6A7
28|0005A6DC
28|0005A694
28|0005A6A1
28|00059B10
28|0005AE82
28|0005AFB1
28|0005AEF8
28|0005AF00
28|0005AF14
28|0005AF35
28|0005AFB9
28|0005AFBA
28|0005AFCE
28|0005AFDB
28|00059B2C
28|00059F05
28|000266AA
28|0002425A
28|000C1A02
28|00080F46
1E|00009D85
1E|00009DEA
1E|00009DF1
1E|00009DF9
1E|00009E00
1E|000078F2
1E|00009E32
28|001BF6F6
28|001C2F1D
28|001BF6FC
28|001C2C01
28|001C2B54
28|001C2B29
28|001C4144
28|001C5B4E
28|001C5B28
28|001C2CD5
28|000B444F
28|001C2CCA
28|000B4454
28|000B445E
28|001C2CBC
28|000CD22F
28|000CD23C
28|001C2CAE
28|000FF018
28|000FF024
28|001C2CA0
28|000FF00B
28|000FF017
28|001C2C92
28|000FF006
28|001C2C84
28|000751C4
28|000751DA
28|001C2C76
28|000B509B
28|001C2C68
28|000BA7FD
28|000BA80B
28|001C2C5A
28|001C2C4C
28|000A88D4
28|001C2C41
28|000FF041
28|001C2BF7
28|0008115C
28|001C2B4C
28|001C2B44
28|001C2B21
28|000B697D
28|0005554A
28|000C18EB
1E|00002BA3
1E|00002BA7
1E|0000785A
1E|0000786A
1E|00007871
1E|00007876
28|00055550
28|00055556
28|000C1ED6
28|000C1F01
28|000C1F10
28|000C1F14
28|000C1F18
28|000C1F27
28|000C1F32
28|000C1F4B
28|000C1F51
28|000C1F58
28|000C1F5D
28|000C1F67
28|000C1F6F
28|000C1F76
28|0007BF41
28|00042540
28|0007FCFD
28|0007EE9A
28|0009A794
28|000439AA
28|000439CC
28|0007C49B
28|0007C4A5
28|0007C4B4
28|0007C4C9
28|0007C4E3
28|0007C4E5
28|0007C4F3
28|00093F73
28|00093F81
28|00093F89
28|00093F96
28|00093FE1
28|00093FE6
28|00093FF4
28|0007C50C
0B|001F6A47
0B|001F6A53
0B|001C867C
0B|005235AA
0B|001EDA5F
0B|0052A902
0B|0052A93B
0B|001D439C
17|00029732
0B|001E94D5
0B|001E9500
0B|001C8651
28|0004F412
0B|001DEF77
0B|001DEF81
0B|001DEF87
0B|001D9897
0B|001D98A0
17|0006EFD9
17|0006EFEC
17|001A7507
17|001A7492
17|001A7496
17|001A74A5
17|001A74C0
17|001A74DB
17|001A74E7
17|001A636E
17|001A51E9
17|001A51ED
17|001A5200
17|001A521F
17|001A5232
17|001A6383
17|001A63A3
17|001A63AC
17|001A70B1
17|001A7108
17|001A7202
28|00043597
28|0005A660
17|00180783
17|00180799
17|00180851
17|001808E7
17|001808EF
17|00180903
17|00180938
17|0018082F
17|001808F8
17|00180914
17|0018092B
17|00180900
17|00180838
17|0018085D
17|0003B652
17|00046CE4
17|00046D03
17|000479E4
17|00047A03
1C|00015C46
0B|001F86CC
0B|001F8554
0B|001F8556
0B|0022C932
0B|0022C95E
0B|0022C981
0B|001F85B8
0B|0019F5D0
0B|0019F5FD
0B|0016561F
0B|00165699
0B|001656AD
0B|0016579E
0B|001657D1
0B|001655DB
0B|001655FD
0B|00165603
0B|001657F7
0B|00165865
0B|001658AF
0B|001658B5
0B|001512B8
0B|001512E3
0B|00151332
0B|00151339
0B|001658BC
0B|000D70FF
0B|000D7117
0B|00165928
0B|00165968
0B|0016596E
0B|00165988
0B|0016598C
0B|00165990
0B|001659A0
0B|001659A6
0B|0015132A
0B|000D7144
0B|000D714B
0B|002D9816
0B|002D9839
0B|00165B6F
0B|002D9827
0B|002D982B
0B|002D9832
0B|000D7151
0B|00165C0B
0B|00165C18
0B|00165C1D
0B|00165C35
0B|00165C5E
0B|00165C65
0B|00165D6A
0B|00165E43
0B|00165E64
0B|00165E71
0B|00165E75
0B|00165D7B
0B|00165D7F
0B|00165D86
0B|00165C6B
0B|00165EC1
0B|00165ECE
0B|00165ED8
0B|00165EFA
0B|00165C79
0B|00165C85
0B|00165C58
0B|00165C59
0B|001656CD
0B|001659C7
0B|001659D6
0B|001659D9
0B|000D711E
0B|000D7125
0B|00165A17
0B|00165ADA
0B|00165A28
0B|00165A2C
0B|00165A33
0B|000D712B
0B|0019F61D
17|000716C1
17|00071731
17|00071760
17|0007176C
17|000716D0
17|00071880
17|000716D7
0B|000D9F0E
0B|001D4F82
0B|001D4F88
0B|001D4F47
1F|0000A070
1F|00007280
1F|000072BA
1F|000072C8
1F|00005840
1F|000148D6
1F|00005899
1F|000072D5
1F|00007310
0B|0022D7F7
0B|001D517A
0B|001D5180
0B|001D5138
1F|0000AB80
1F|00007430
1F|0000746C
1F|0000747A
1F|000074A6
1F|000074E1
0B|001D5207
0B|0022D855
0B|0022D89B
1F|0000A100
1F|000015C0
1F|000015D9
1F|00004EC0
1F|00002700
1F|00002738
1F|00002749
1F|00003C90
1F|00003CDF
1F|0000276F
1F|00003780
1F|00003796
1F|00003798
1F|0000379D
1F|000037A8
1F|000037AA
1F|000037AF
1F|000037BD
1F|00001600
1F|00001625
1F|00001880
1F|00003A80
1F|00003A99
1F|00003AA6
1F|00003AC3
1F|00004680
1F|00001EF0
1F|00001F23
1F|00001F30
1F|00001F79
1F|00001F8A
1F|00001F94
1F|00001F9F
1F|00001FA9
1F|00001FAF
1F|00001FB8
1F|00001FBE
1F|00001FE0
1F|00002798
1F|0000279E
1F|000027C0
1F|00004EE4
1F|00001800
1F|00001816
1F|0000181C
1F|00001826
1F|00001834
1F|000067F0
1F|0000680A
1F|00006812
1F|00006822
1F|00014870
1F|0000683E
1F|00007660
1F|000017D0
1F|000017E9
1F|000017F3
1F|0000E2F0
1F|0000E379
1F|000076AB
1F|000076B5
1F|000076F3
1F|00001590
1F|000015B2
1F|00006CA0
1F|00006CE1
1F|00006CEF
1F|00006D33
1F|00006D50
1F|000118F0
1F|000119C7
1F|00006DE0
1F|00006DED
1F|00006DEF
1F|000119E0
1F|00011A00
1F|00011A0E
1F|00011A6D
1F|00001930
1F|00007754
1F|0000775E
1F|0000776C
1F|00007776
1F|0000A189
1F|0000A193
1F|0000A19F
0B|0022D887
0B|0022D893
1F|00002763
1F|000027A3
1F|0000E2FA
1F|0000E302
1F|0000E310
1F|0000E330
1F|0000E335
1F|0000E33D
1F|0000E340
1F|0000E360
1F|0000E365
1F|0000E369
1F|0000E36C
1F|0000E370
1F|00011910
1F|00011912
1F|00011938
1F|00011950
1F|00011970
1F|00011975
1F|00011980
1F|000119A0
1F|000119A5
1F|000119A9
1F|000119AF
1F|000119C5
1F|00006DE9
0B|00230654
0B|0023067A
0B|00230693
0B|002307D9
0B|002307E7
0B|002308B1
17|000674B2
17|000674B9
17|000674D5
17|000674D8
17|000674E3
0B|0027DC71
0B|002C45E5
0B|002C4653
0B|0027D765
28|0005B4AB
0B|002C5FB3
0B|0083808F
0B|008380A1
0B|008380AD
0B|008380D1
0B|008380D7
0B|008380DE
0B|009171BB
0B|00916C8D
0B|00916CEE
0B|00916CF6
0B|00A4897C
0B|00A48991
0B|00A489AA
0B|00A483A2
0B|00A4837E
0B|00A48643
0B|00A489BA
0B|00A489C4
0B|00A489CE
0B|00A489D7
0B|00A489E0
0B|00A48A04
0B|00A48A10
0B|00D50DE1
0B|00D50DAE
0B|002EB2C4
0B|002EBC56
0B|002EBC6B
0B|002EBC84
0B|002EBCEB
0B|002EBC89
0B|002EBC8E
0B|002EB2D3
0B|002EB2EF
0B|002EBDCF
0B|002EBE85
0B|002EBEAE
0B|002EBEBE
0B|002EC156
0B|002EC189
0B|002EC18B
0B|002EC1E8
0B|002EC1EE
0B|002EC22D
0B|002EBED6
0B|002EBEE4
0B|002EBEEE
0B|002EBEFC
0B|002EBF3D
0B|002EBF47
0B|002EBF7E
0B|002EBFBB
0B|002EC02A
0B|002EC067
0B|002EC0A1
0B|002EC137
0B|002EBDF9
0B|002EBE28
0B|002EC24B
0B|002EC25C
0B|002EC265
0B|002EC26B
0B|002EC2B4
0B|002EC440
0B|002EC462
0B|002EC490
0B|002EC547
0B|002EC5B2
0B|002EC5CC
0B|002EC722
0B|002EC745
0B|002EC754
0B|002EC8C3
0B|002EC5EA
0B|002EC467
0B|002EC2DC
0B|002EC305
0B|002EC315
0B|002EC8E8
0B|002EC903
0B|002EC93D
0B|002EC941
0B|002EC97A
0B|00CD930A
0B|00CD92F2
0B|002EC3BE
0B|002EC3D7
0B|002EC3DD
0B|002EC3E0
0B|002EC27C
0B|002EBE3B
0B|002EB326
0B|002EB34F
06|00019149
06|0001916C
06|0001918B
0B|0022514D
0B|00225152
0B|0022515A
0B|002279F4
0B|002CE25A
0B|002CE276
0B|002CE27F
0B|002CE2D8
0B|002CE2E2
0B|002CE2FD
0B|002CE309
0B|00227AB1
0B|006B74B0
55|000172DE
41|000FB532
41|000FB534
41|0022FB17
41|000F6F7C
41|009BE547
41|002822A9
41|00191CE9
41|00A24910
41|00A24973
41|00A249AB
41|00A249DF
41|00A249F1
41|00A24A04
41|009C0FBA
41|009C0FC0
41|009C0FD7
41|0027CBA2
41|00142EEC
41|002F3920
41|002303F6
41|002303F8
41|001C47A0
41|001C5C60
41|001C5CA4
41|001C7CB0
41|001C7D03
41|001C7D17
41|001C7D23
41|001C7D4E
41|001C7D5A
41|001C7D6F
41|001C7D8F
41|001C7DC2
41|001C7DC9
41|001C7DD5
41|001C5CDB
41|001C8390
41|001C6330
41|001B0D99
41|001B31E0
41|001B320C
41|001B3217
41|001B321A
41|001B3227
41|002304D2
41|002304ED
